ID,target,path
bc78e06b69c5f683.jpg,5,./data/augmented/
0cdf7f30dbeacb1c.jpg,0,./data/train/
18964b9de31b1356.jpg,2,./data/train/
edbce4c482ef0ca5.jpg,8,./data/augmented/
677b9ff187f51bf4.jpg,1,./data/train/
8345196de286a646.jpg,14,./data/augmented/
8f7f2eb659856254.jpg,2,./data/train/
f176f6c25b7bd8ae.jpg,13,./data/augmented/
f4fa7f3070cf4203.jpg,13,./data/augmented/
5c4fa8be15d53311.jpg,6,./data/train/
02ebb92c43006832.jpg,11,./data/train/
a5ea50be18045857.jpg,13,./data/train/
442106839e07ff35.jpg,12,./data/augmented/
638449335fbd1759.jpg,12,./data/augmented/
9b99cecf50af090a.jpg,1,./data/augmented/
ffc22136f958deb1.jpg,9,./data/train/
410664d321327e7f.jpg,15,./data/train/
60aeb7b4944d9d72.jpg,13,./data/train/
a96501bdfa22f1ac.jpg,3,./data/augmented/
1857d71e467f27a2.jpg,1,./data/augmented/
b41de9491b14ca00.jpg,5,./data/augmented/
bf04a8fc221acd6a.jpg,6,./data/augmented/
2b79f6f8cce0368c.jpg,0,./data/train/
dc15f16dbca38f7e.jpg,15,./data/train/
f6a6192b791a65a1.jpg,0,./data/augmented/
03075ea3046d4459.jpg,15,./data/train/
51fe52a95d431a86.jpg,3,./data/augmented/
f35b36871c75494a.jpg,4,./data/train/
f3451b2510437eba.jpg,14,./data/train/
d77f9822b3b488ca.jpg,12,./data/train/
2e3550bead1a72cb.jpg,14,./data/augmented/
8dd6f4abd109d578.jpg,9,./data/train/
b1b8135883880397.jpg,6,./data/train/
f5ea433b1cf5757d.jpg,13,./data/train/
90bed2b1fe15453b.jpg,15,./data/augmented/
1c893f02de43b62a.jpg,3,./data/train/
57f3fc5e8ef23c8e.jpg,5,./data/train/
3ce11e38e41063e0.jpg,10,./data/augmented/
02d404271e4965fa.jpg,15,./data/augmented/
7530a83040316e47.jpg,1,./data/train/
b61ae52dc266394f.jpg,8,./data/train/
1ec14a14bbe633db.jpg,14,./data/augmented/
7c75b44fa4fb5c1f.jpg,4,./data/train/
53e003ccf185b249.jpg,14,./data/augmented/
1ec14a14bbe633db.jpg,14,./data/augmented/
65886a07284e5f43.jpg,4,./data/augmented/
03648b6855b9f8c1.jpg,10,./data/train/
a6fc2ea190daebc9.jpg,3,./data/train/
72dcf78da45303d2.jpg,11,./data/augmented/
356d8b33c4a3881c.jpg,8,./data/train/
d364910163665575.jpg,1,./data/train/
1f5b35d7e43136cf.jpg,6,./data/train/
5c8d6bb560bc0f79.jpg,6,./data/train/
be6311cc2841ba1f.jpg,7,./data/augmented/
527bbc026f211d97.jpg,13,./data/train/
9a51b2f5f6e6cc2f.jpg,12,./data/train/
6c01be75619654ab.jpg,15,./data/augmented/
4fc43e7a1b6dd9f9.jpg,15,./data/train/
868488f5c4d60f6b.jpg,5,./data/augmented/
5f489ecf342e00d2.jpg,15,./data/train/
5e6b87eefb3f06a3.jpg,1,./data/augmented/
36c7cfcc9e17a134.jpg,0,./data/augmented/
f23244d093034a7e.jpg,4,./data/train/
878870db1b71a44c.jpg,10,./data/train/
2e939381a84d19cf.jpg,7,./data/train/
60c51c3e594c25d8.jpg,7,./data/augmented/
739e4dea86e517c6.jpg,7,./data/train/
e65f8e245c0d50b0.jpg,10,./data/train/
b709b64897d9233f.jpg,3,./data/train/
abb3f1590ca9067a.jpg,13,./data/augmented/
c70d7245dd936788.jpg,4,./data/train/
782b87f9c888e71e.jpg,6,./data/train/
3555c7c9d966077e.jpg,11,./data/train/
abcadd0c3e61c71a.jpg,16,./data/train/
7c47da1439b3a661.jpg,9,./data/augmented/
52b3406a5da092e7.jpg,11,./data/augmented/
a4dafcbb175ac0e1.jpg,11,./data/augmented/
2916e5db8a60d01a.jpg,0,./data/train/
5321f2bca9dc723f.jpg,4,./data/train/
493382458cfa36b8.jpg,13,./data/train/
2344b9ce3755221e.jpg,8,./data/augmented/
9ee008d242d65e2b.jpg,16,./data/augmented/
9f9456c5f30ede0a.jpg,8,./data/augmented/
b98c9e7804e8b6dd.jpg,12,./data/train/
5d53d389933f4429.jpg,1,./data/train/
d1e5c572377e11de.jpg,15,./data/train/
a79ea7eb477273bd.jpg,12,./data/train/
bf3057365931822c.jpg,0,./data/train/
d47d31e47169ccdf.jpg,4,./data/train/
f4d4c7510f579845.jpg,16,./data/train/
3aa71b5ec5630ae9.jpg,9,./data/train/
3bfe7ede8461906b.jpg,0,./data/train/
5c8d6bb560bc0f79.jpg,6,./data/augmented/
e4875d47b263b7eb.jpg,2,./data/train/
7ba159018cb5c499.jpg,0,./data/train/
ee459b37af794ed7.jpg,0,./data/augmented/
3c99358b35b7e8fa.jpg,13,./data/train/
a4665a740c6acbe9.jpg,12,./data/train/
181e78045b123ee2.jpg,5,./data/train/
912740e8a136bfcd.jpg,16,./data/train/
067f25e0435ab78b.jpg,7,./data/augmented/
4802719556a4017a.jpg,9,./data/augmented/
98bfb3dcc8fe6325.jpg,4,./data/train/
3963920965897f10.jpg,3,./data/augmented/
a858edd4f3c06833.jpg,6,./data/augmented/
d78d08f7feeb2225.jpg,15,./data/train/
71dde89e294555fc.jpg,4,./data/train/
d074a29e97aee277.jpg,10,./data/train/
1d5ba2a00f0b1337.jpg,5,./data/augmented/
5f86b7790b475a00.jpg,3,./data/train/
3cb6afbeaffba974.jpg,2,./data/train/
b2062857386ce836.jpg,2,./data/train/
f3d4cabc480bfc06.jpg,14,./data/augmented/
b7f64df2b1a77e94.jpg,9,./data/train/
b460c73d31e47772.jpg,15,./data/train/
097bf6816bf11df3.jpg,0,./data/augmented/
c967607b85f769e7.jpg,15,./data/train/
d277a4cd000dfeca.jpg,2,./data/train/
6169268c7f8518fe.jpg,6,./data/augmented/
ee44ae70132a1882.jpg,0,./data/train/
ee943015dc2fda3b.jpg,0,./data/train/
77595f4cd1a31f8a.jpg,16,./data/train/
ae7a90e7eec6afa2.jpg,9,./data/augmented/
3af0108e01850ce2.jpg,2,./data/train/
4f15438f43c3bd4b.jpg,2,./data/augmented/
a21361253c8f3fe7.jpg,5,./data/augmented/
43ac24060d10b7e5.jpg,16,./data/train/
ab74a4a15213ef9e.jpg,16,./data/train/
d5f879880827292a.jpg,0,./data/train/
bf7b8a3fac473a79.jpg,14,./data/train/
60736fb522fa9311.jpg,13,./data/train/
51807e423fc0a50b.jpg,15,./data/augmented/
e01f894df0a13db3.jpg,14,./data/augmented/
d1c2651c46b5a95b.jpg,11,./data/train/
b6fead8b27b09f6a.jpg,8,./data/train/
694770262d00d28a.jpg,10,./data/train/
ab550f9eba0bb66e.jpg,11,./data/augmented/
c17d5a6399b48237.jpg,13,./data/augmented/
a6b33f25064274bf.jpg,16,./data/train/
81ca8f684b6aee30.jpg,7,./data/train/
72dcf78da45303d2.jpg,11,./data/train/
37a79e77c1c3ed6d.jpg,11,./data/augmented/
ae716e6f75abc9e1.jpg,15,./data/augmented/
e887b53c900b4133.jpg,1,./data/augmented/
bf378d29d811faa8.jpg,11,./data/augmented/
39e47698e2ffe3d6.jpg,0,./data/train/
1f5b35d7e43136cf.jpg,6,./data/augmented/
bf378d29d811faa8.jpg,11,./data/train/
ebbe01aaff327255.jpg,14,./data/augmented/
38d1796b6ad99ddd.jpg,11,./data/augmented/
8145e009ad6dd52d.jpg,12,./data/train/
86363da117fc12f1.jpg,8,./data/train/
55e25985ad013d19.jpg,4,./data/train/
1a230ae459855d4b.jpg,9,./data/augmented/
a8dc8ee8364834aa.jpg,16,./data/train/
ff8a6a251ce51c95.jpg,5,./data/train/
4606a9ccbc65f3e5.jpg,10,./data/augmented/
ce20ee390833e1ed.jpg,4,./data/train/
f600c9bd27ad3bcf.jpg,10,./data/train/
4538698894b1f859.jpg,12,./data/train/
794938aa61f01452.jpg,3,./data/augmented/
703e90507a11d59e.jpg,11,./data/augmented/
fd0e37a8306b5905.jpg,10,./data/augmented/
31b8db5e4a6c36a0.jpg,1,./data/train/
4e5848a4ad483009.jpg,7,./data/train/
317d0100d8d875cd.jpg,10,./data/augmented/
76a643f0d997792f.jpg,8,./data/augmented/
b6c45bbd0d5173c6.jpg,1,./data/augmented/
5d9bcf9f425718ae.jpg,8,./data/train/
0f1936616378ab3a.jpg,13,./data/augmented/
71b4afcf511ef770.jpg,7,./data/augmented/
65453fe7b270cd4a.jpg,0,./data/augmented/
3f0cca298c59752d.jpg,3,./data/train/
6ce5c3ace8c4601d.jpg,8,./data/augmented/
2609d9a25bd136ee.jpg,6,./data/train/
aaff35477765a02f.jpg,1,./data/augmented/
555398e0765220c1.jpg,16,./data/train/
7508d0ccef20ee1e.jpg,10,./data/train/
5a1fdb6d28d26691.jpg,3,./data/train/
337eb06c7c2d709d.jpg,3,./data/train/
0d6a14437ad1a20e.jpg,7,./data/train/
08ef6f5c37cef1bb.jpg,9,./data/augmented/
1a230ae459855d4b.jpg,9,./data/train/
7acf0f2c4533e428.jpg,13,./data/train/
c4775dd3b2c001c4.jpg,9,./data/train/
3e75ed82d7e027a2.jpg,13,./data/train/
e7d48e33b1fc4dfb.jpg,12,./data/augmented/
c8ef1b2fdb8dbace.jpg,12,./data/train/
912740e8a136bfcd.jpg,16,./data/augmented/
233685659ef1ed84.jpg,13,./data/augmented/
acffd0c2090afaa9.jpg,6,./data/augmented/
50bdc79a2007cdcf.jpg,7,./data/train/
d422262eb6aa6033.jpg,14,./data/augmented/
337eb06c7c2d709d.jpg,3,./data/augmented/
a9faeff41820fa47.jpg,0,./data/train/
4e2a575b25836964.jpg,2,./data/train/
d17e596e8baca59b.jpg,14,./data/augmented/
8db8f37ec84b4f8f.jpg,14,./data/augmented/
2ece6d9427f8602b.jpg,1,./data/train/
a8bdaa6f4ac3e1f2.jpg,2,./data/augmented/
dfbcc39a0cd12380.jpg,3,./data/train/
1103b95d240a31bd.jpg,2,./data/augmented/
7ab2734fda8559de.jpg,0,./data/train/
3d6e3e961e5c394d.jpg,4,./data/train/
edabe0ee29af0f71.jpg,10,./data/train/
fae8d5c25f02d86a.jpg,16,./data/train/
4334b08d1c84cd7d.jpg,15,./data/augmented/
704f0cdc69a6d98d.jpg,4,./data/train/
13c183761855c4e6.jpg,2,./data/augmented/
7dbf8f668b479f2f.jpg,11,./data/train/
65e54d26136cd5e1.jpg,4,./data/train/
c8d19b87f856bbcd.jpg,16,./data/augmented/
96cfeea3a69bc803.jpg,0,./data/augmented/
590a4befbe2db3cc.jpg,13,./data/augmented/
0b574be91178eb35.jpg,9,./data/train/
757fec90bcdd3dec.jpg,3,./data/train/
46972b92fe19871e.jpg,2,./data/train/
162759419a76edff.jpg,15,./data/train/
bcb61c4330131a1b.jpg,1,./data/augmented/
d8adab6dfec3d43e.jpg,15,./data/train/
6c9e044cdd574bc5.jpg,12,./data/augmented/
c0ceb27fdfaa4aaf.jpg,3,./data/train/
66a01bd2435be87d.jpg,6,./data/train/
7a8291e3fc513778.jpg,2,./data/train/
5d377a525796e448.jpg,15,./data/train/
cc25ee18ef8d5dcf.jpg,2,./data/train/
acffd0c2090afaa9.jpg,6,./data/train/
b394d57c38b043cb.jpg,11,./data/augmented/
45f0d2dfc7e47c03.jpg,3,./data/train/
9383cf36b6faa003.jpg,5,./data/train/
db0ad34838522238.jpg,8,./data/train/
055271bc977c47c7.jpg,8,./data/train/
8e77f8a41cfabb11.jpg,4,./data/train/
4389d237184fcb1e.jpg,4,./data/augmented/
6351d90712c86582.jpg,16,./data/train/
8f15167e7d0b8afc.jpg,15,./data/train/
32f175a825abf9e8.jpg,9,./data/train/
83dae58025c2e2be.jpg,11,./data/train/
03636653282bb56c.jpg,5,./data/train/
7e6db317ae0f6798.jpg,0,./data/train/
df1caa3d9f344b5a.jpg,0,./data/train/
06c04208033a0ebf.jpg,0,./data/augmented/
39132ee7af16925f.jpg,0,./data/augmented/
eab87d51f62cb63e.jpg,0,./data/train/
e73de97b7c6ac109.jpg,2,./data/train/
14415a54a4805c75.jpg,16,./data/train/
4b9e174a06499f99.jpg,8,./data/train/
1370c2d3fc1dbaa6.jpg,16,./data/augmented/
e894c83f1cb6efac.jpg,3,./data/train/
9b99cecf50af090a.jpg,1,./data/train/
4eaac28ab81c0b83.jpg,6,./data/augmented/
37a581964c5dd537.jpg,9,./data/train/
1de204716ce483ca.jpg,4,./data/train/
f0c0ce213221e4c1.jpg,3,./data/train/
ea2d8812bee62658.jpg,5,./data/train/
4ed2947145d6a6a5.jpg,1,./data/augmented/
31b8db5e4a6c36a0.jpg,1,./data/augmented/
957a9861a894c253.jpg,6,./data/train/
73435b2b35ec0c32.jpg,1,./data/augmented/
3961bbc5ad66a757.jpg,16,./data/train/
1cbb286b54a7de7a.jpg,12,./data/train/
677b9ff187f51bf4.jpg,1,./data/augmented/
485508cdbc358c78.jpg,1,./data/augmented/
562f12548dbd4f46.jpg,0,./data/train/
f48bfe5c8b9948b4.jpg,9,./data/train/
0b9e81eacf022a95.jpg,9,./data/train/
6614317845c5c3bd.jpg,15,./data/augmented/
fe8093a9eab697de.jpg,16,./data/train/
6dcd1339e544cd25.jpg,12,./data/train/
96a93ef6f6510fca.jpg,6,./data/augmented/
8f5880fc713022c0.jpg,2,./data/augmented/
bcdf3ca09b310143.jpg,3,./data/train/
f3451b2510437eba.jpg,14,./data/augmented/
b4558f9fbab01ca6.jpg,11,./data/train/
c85e690b7fe577ad.jpg,10,./data/train/
9d380d37a3c5e37d.jpg,3,./data/train/
309ce6a6e13f0177.jpg,1,./data/augmented/
09213af8d64b7e04.jpg,10,./data/augmented/
c730c8081765dd47.jpg,5,./data/augmented/
1dc625f3328476d7.jpg,16,./data/train/
2887fd8fd6320039.jpg,1,./data/augmented/
93964b61ead8e03e.jpg,14,./data/augmented/
4146570192e08710.jpg,6,./data/augmented/
994255be33de9f68.jpg,3,./data/augmented/
e61d239495689428.jpg,1,./data/augmented/
868488f5c4d60f6b.jpg,5,./data/augmented/
f66cc08a628bc668.jpg,7,./data/augmented/
89d9f15b59eab688.jpg,4,./data/train/
1857d71e467f27a2.jpg,1,./data/augmented/
25cb3d4a2e9d24e2.jpg,3,./data/train/
a94927812fc5d31e.jpg,13,./data/augmented/
06e51d188361295c.jpg,12,./data/train/
80fe3a6b9c2f94d1.jpg,8,./data/train/
3b2ddc667cea0d48.jpg,7,./data/augmented/
e486affcd2c365ff.jpg,6,./data/augmented/
efb9805cc6106c48.jpg,6,./data/train/
bfc9fd388bfecaaf.jpg,5,./data/augmented/
4bed64cb9977e032.jpg,10,./data/augmented/
07a0a849cab135e0.jpg,0,./data/augmented/
dca9c3da2fd10251.jpg,7,./data/augmented/
1e5bf6fe5e8686d6.jpg,7,./data/train/
442106839e07ff35.jpg,12,./data/train/
b89c776a6a4b375b.jpg,4,./data/train/
7ae55baa09533c1f.jpg,4,./data/train/
5156dbccfd284692.jpg,6,./data/augmented/
e83156483c34d2ee.jpg,8,./data/train/
186099f62d5cb389.jpg,10,./data/train/
7bfc97dd53b51410.jpg,8,./data/train/
5be46f4d1470b120.jpg,13,./data/train/
6ce000129615ec5b.jpg,0,./data/train/
2b48c5df850c656b.jpg,12,./data/augmented/
100c0ec39409480d.jpg,15,./data/augmented/
1fc4f6a592ace1da.jpg,2,./data/train/
0250ee8107091ade.jpg,7,./data/train/
5da92a313921b370.jpg,10,./data/augmented/
f230a7ad534c49a6.jpg,6,./data/train/
6dbb0d26b45902b4.jpg,16,./data/train/
bdc0e937c23d0544.jpg,0,./data/train/
e1e40eaeb4a377d1.jpg,1,./data/augmented/
7a0874abecb8bf5a.jpg,3,./data/augmented/
bd0a254053c10ea2.jpg,6,./data/train/
bcf9041be7ebbe73.jpg,12,./data/train/
5940a96ae99a8bf8.jpg,3,./data/augmented/
dc4896b07123ad90.jpg,9,./data/augmented/
7179798d91789148.jpg,1,./data/train/
9f00632c64ca1afa.jpg,15,./data/augmented/
18d6eabbd7a90bc8.jpg,9,./data/augmented/
ae7a90e7eec6afa2.jpg,9,./data/augmented/
64b7b327bee5ff46.jpg,10,./data/augmented/
ce92390124ba79ba.jpg,2,./data/augmented/
6b0dd94eaf6694db.jpg,0,./data/augmented/
0c62a4a572d6abef.jpg,6,./data/train/
1107103b712796a3.jpg,16,./data/train/
562e641f4791dd0e.jpg,9,./data/train/
b2eda80548c86f2b.jpg,7,./data/train/
51fe52a95d431a86.jpg,3,./data/train/
aa0ec7b1f1ac825d.jpg,15,./data/augmented/
73435b2b35ec0c32.jpg,1,./data/augmented/
16176cca20eed3c8.jpg,4,./data/train/
a25f0fef0860116b.jpg,11,./data/train/
580468cba600b183.jpg,4,./data/train/
39132ee7af16925f.jpg,0,./data/train/
bd7d6479be4c286f.jpg,15,./data/train/
3cebf64f33f2f68a.jpg,5,./data/train/
4f251e4f50e1b033.jpg,9,./data/augmented/
bcfa1ce6259aaedd.jpg,5,./data/train/
e5e16f4d12999a48.jpg,2,./data/augmented/
7e99488642b706df.jpg,9,./data/train/
bc4ec38de4b79c75.jpg,13,./data/augmented/
df5de038a077c34a.jpg,0,./data/augmented/
d1278f7e49b24296.jpg,15,./data/augmented/
06c04208033a0ebf.jpg,0,./data/train/
13ff4fb604003772.jpg,10,./data/train/
2e9848b9a0ccbf72.jpg,13,./data/train/
2c83cba92c88468c.jpg,9,./data/train/
0f3ac436363ae727.jpg,14,./data/train/
d702a1dd3f401796.jpg,13,./data/augmented/
138d2612e021b11a.jpg,11,./data/train/
2d2269b6c266dff0.jpg,4,./data/augmented/
c4430e6c1890dbb8.jpg,9,./data/train/
365f9dd663ce66ec.jpg,5,./data/augmented/
6c64da4992b0908e.jpg,0,./data/augmented/
696204cbf98c1442.jpg,6,./data/train/
8cabf16f98cde77e.jpg,2,./data/augmented/
557f45c046376c71.jpg,12,./data/train/
1857d71e467f27a2.jpg,1,./data/augmented/
dbfa65dfa6f60e01.jpg,10,./data/train/
2f3571beb1cdbc2a.jpg,5,./data/augmented/
1d5ba2a00f0b1337.jpg,5,./data/train/
cb59f25e8cd30a04.jpg,9,./data/augmented/
642eeea5c00d9a8e.jpg,0,./data/augmented/
4f1a0debe89c7641.jpg,7,./data/train/
009235e4c9c07af5.jpg,4,./data/train/
2b1076abe3e4338d.jpg,13,./data/augmented/
d1cf22ae4426f919.jpg,13,./data/train/
d919dabe9f066dfc.jpg,1,./data/augmented/
5dcc0bc3c7e4d9f0.jpg,6,./data/train/
18f1cb6c0fa49c3f.jpg,6,./data/train/
3be7f7e9328c9df0.jpg,6,./data/train/
37f9414beea68229.jpg,14,./data/train/
4f4100964a806572.jpg,8,./data/train/
408855f38976f8cc.jpg,10,./data/train/
1923d2f3faa9a0b7.jpg,5,./data/augmented/
915151761e853562.jpg,5,./data/augmented/
f639384a02c71efd.jpg,7,./data/train/
c1887a6dc532382e.jpg,2,./data/augmented/
668d779a4bcbca9b.jpg,9,./data/train/
5e33827d9855b83a.jpg,1,./data/augmented/
4bed64cb9977e032.jpg,10,./data/train/
f185764e6c371e7b.jpg,2,./data/train/
d6a347d526941e79.jpg,4,./data/train/
ba133d22f8f3ba10.jpg,0,./data/train/
ca591b04903dc675.jpg,15,./data/train/
eb1d69cc1a225f74.jpg,11,./data/augmented/
3ffe6ae0f539496d.jpg,0,./data/augmented/
fd4b76606f445882.jpg,5,./data/train/
45de554390b44351.jpg,3,./data/train/
2f10436b17d47159.jpg,9,./data/train/
1ab6b4d6b1ebe5dd.jpg,7,./data/train/
88ede47bff8fe527.jpg,10,./data/train/
ccda0529911b2f64.jpg,16,./data/train/
00ec594b7cc89183.jpg,15,./data/train/
f7b8a56acc3d85c7.jpg,12,./data/train/
c3e5e2030b188c1f.jpg,7,./data/augmented/
d35ae77a02c90d79.jpg,2,./data/augmented/
bbebabe123611f14.jpg,16,./data/train/
898368eb7ad07511.jpg,2,./data/train/
4bf67e4500df13ca.jpg,6,./data/train/
737923b93a9c2de3.jpg,11,./data/augmented/
840c53f776730ffe.jpg,14,./data/augmented/
293316f2c9939133.jpg,0,./data/augmented/
26c2ffab3948e196.jpg,10,./data/train/
ba992ca72aaf3677.jpg,9,./data/augmented/
3749f61bc7fe4c1a.jpg,5,./data/train/
60736fb522fa9311.jpg,13,./data/augmented/
cd0f485de1be0538.jpg,1,./data/augmented/
d6340a38d264a3e7.jpg,8,./data/augmented/
a3252aa9f737d4ec.jpg,10,./data/augmented/
70e54fdd0135308b.jpg,12,./data/train/
840472f4cb2d7f5b.jpg,12,./data/augmented/
0482c84f6e50fc44.jpg,5,./data/train/
6951cb8e94d8669b.jpg,10,./data/train/
e5ec5c7ccc335b80.jpg,2,./data/train/
4a38e395726fbc06.jpg,7,./data/train/
6388f6a748b6b5c9.jpg,8,./data/train/
aae9b8d3d923ff75.jpg,12,./data/augmented/
1aa909832b5c4542.jpg,4,./data/train/
7a5c7b2d02f2dca6.jpg,4,./data/augmented/
0d7f2ffc25536b56.jpg,16,./data/train/
0ed0af9895d19304.jpg,5,./data/train/
831e7c40b7700f27.jpg,7,./data/train/
bcb61c4330131a1b.jpg,1,./data/augmented/
994255be33de9f68.jpg,3,./data/train/
8784cdf5c5549c8b.jpg,3,./data/train/
461eea7d62965d0e.jpg,16,./data/augmented/
f21a8b486a1c8077.jpg,16,./data/augmented/
228baafd60ceaae0.jpg,15,./data/train/
408855f38976f8cc.jpg,10,./data/augmented/
aac6d02aa2f222af.jpg,7,./data/train/
638449335fbd1759.jpg,12,./data/train/
3058a1d26cf2d4cc.jpg,16,./data/train/
47bfeda81405c1dd.jpg,11,./data/train/
e69f671605b83b31.jpg,1,./data/augmented/
f3288f19fb0f2b75.jpg,14,./data/train/
cc26b4fc96adaa29.jpg,14,./data/augmented/
4f67b1e9ba0fe848.jpg,3,./data/train/
68c5172e0d62f27d.jpg,11,./data/train/
ee4a18281036112e.jpg,15,./data/train/
5e6b87eefb3f06a3.jpg,1,./data/augmented/
c8f654044180fe34.jpg,10,./data/augmented/
15b7c95b4bffa703.jpg,16,./data/augmented/
1a5b5d5ceed7b946.jpg,14,./data/augmented/
